"","timestamp","SN20940476_bot1.Raw.Temp","SN20940476_bot1.Light.Lumen","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"890",2021-01-13 18:15:00,28.853,0,28.159,0,26.781,0,26.879,0,27.272,0,27.567,0
"891",2021-01-13 18:30:00,27.961,0,27.862,0,26.683,0,26.781,0,27.468,0,27.468,0
"892",2021-01-13 18:45:00,27.764,0,28.159,0,27.173,0,27.272,0,27.567,0,27.961,0
"893",2021-01-13 19:00:00,27.567,0,28.258,0,27.37,0,27.468,0,27.468,0,28.06,0
"894",2021-01-13 19:15:00,27.37,0,28.258,0,27.567,0,27.567,0,27.468,0,28.159,0
"895",2021-01-13 19:30:00,27.272,0,28.258,0,27.567,0,27.665,0,27.37,0,28.159,0
"896",2021-01-13 19:45:00,27.272,0,28.258,0,27.665,0,27.764,0,27.37,0,28.258,0
"897",2021-01-13 20:00:00,27.173,0,28.258,0,27.665,0,27.764,0,27.37,0,28.258,0
"898",2021-01-13 20:15:00,27.173,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"899",2021-01-13 20:30:00,27.075,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"900",2021-01-13 20:45:00,27.075,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"901",2021-01-13 21:00:00,27.075,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"902",2021-01-13 21:15:00,27.075,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"903",2021-01-13 21:30:00,26.977,0,28.258,0,27.862,0,27.862,0,27.37,0,28.258,0
"904",2021-01-13 21:45:00,26.977,0,28.357,0,27.862,0,27.862,0,27.37,0,28.357,0
"905",2021-01-13 22:00:00,26.977,0,28.159,0,27.665,0,27.764,0,27.173,0,28.159,0
"906",2021-01-13 22:15:00,26.879,0,28.159,0,27.665,0,27.764,0,27.173,0,28.159,0
"907",2021-01-13 22:30:00,26.879,0,28.258,0,27.862,0,27.862,0,27.37,0,28.357,0
"908",2021-01-13 22:45:00,26.879,0,28.357,0,27.961,0,27.862,0,27.37,0,28.456,0
"909",2021-01-13 23:00:00,26.879,0,28.357,0,27.961,0,27.961,0,27.37,0,28.456,0
"910",2021-01-13 23:15:00,26.879,0,28.357,0,27.961,0,27.961,0,27.37,0,28.456,0
"911",2021-01-13 23:30:00,26.879,0,28.357,0,28.06,0,27.961,0,27.37,0,28.456,0
"912",2021-01-13 23:45:00,26.879,0,28.357,0,28.06,0,27.961,0,27.37,0,28.555,0
"913",2021-01-14 00:00:00,26.879,0,28.357,0,28.06,0,28.06,0,27.37,0,28.555,0
"914",2021-01-14 00:15:00,26.879,0,28.357,0,27.961,0,28.06,0,27.37,0,28.456,0
"915",2021-01-14 00:30:00,26.879,0,28.456,0,28.06,0,28.06,0,27.468,0,28.555,0
"916",2021-01-14 00:45:00,26.977,0,28.555,0,28.258,0,28.258,0,27.567,0,28.655,0
"917",2021-01-14 01:00:00,26.977,0,28.456,0,28.06,0,28.159,0,27.468,0,28.555,0
"918",2021-01-14 01:15:00,26.977,0,28.357,0,27.961,0,28.06,0,27.468,0,28.357,0
"919",2021-01-14 01:30:00,26.977,0,28.357,0,27.961,0,28.06,0,27.37,0,28.357,0
"920",2021-01-14 01:45:00,26.977,0,28.357,0,27.961,0,28.06,0,27.37,0,28.357,0
"921",2021-01-14 02:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.357,0
"922",2021-01-14 02:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.357,0
"923",2021-01-14 02:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"924",2021-01-14 02:45:00,26.977,0,28.258,0,27.862,0,28.06,0,27.37,0,28.258,0
"925",2021-01-14 03:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"926",2021-01-14 03:15:00,26.977,0,28.258,0,27.862,0,28.06,0,27.37,0,28.258,0
"927",2021-01-14 03:30:00,26.977,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"928",2021-01-14 03:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"929",2021-01-14 04:00:00,26.977,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"930",2021-01-14 04:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"931",2021-01-14 04:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"932",2021-01-14 04:45:00,26.977,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"933",2021-01-14 05:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"934",2021-01-14 05:15:00,26.977,0,28.258,0,27.862,0,28.06,0,27.37,0,28.258,0
"935",2021-01-14 05:30:00,26.977,0,28.258,0,27.862,0,28.06,0,27.37,0,28.258,0
"936",2021-01-14 05:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"937",2021-01-14 06:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"938",2021-01-14 06:15:00,29.452,1088,29.152,960,29.152,1152,28.953,1088,28.853,960,29.552,1152
"939",2021-01-14 06:30:00,30.457,1024,28.953,960,28.853,1088,28.655,1152,28.853,960,29.652,1088
"940",2021-01-14 06:45:00,30.76,1024,28.456,896,28.06,1088,27.961,1088,28.754,960,28.953,1088
"941",2021-01-14 07:00:00,30.862,1024,28.357,960,27.665,1088,27.764,1088,28.754,960,28.555,1088
"942",2021-01-14 07:15:00,30.963,1024,28.258,896,27.567,1024,27.665,1088,28.754,960,28.456,1088
"943",2021-01-14 07:30:00,30.963,1024,28.258,960,27.37,1088,27.567,1088,28.655,960,28.258,1088
"944",2021-01-14 07:45:00,30.963,1024,28.357,960,27.567,1024,27.665,1088,28.655,960,28.456,1088
"945",2021-01-14 08:00:00,31.064,1024,28.456,960,27.665,1088,27.665,1088,28.655,960,28.555,1088
"946",2021-01-14 08:15:00,31.166,1024,28.555,960,27.665,1088,27.764,1088,28.853,960,28.555,1088
"947",2021-01-14 08:30:00,31.166,1024,28.456,896,27.567,1088,27.665,1088,28.853,960,28.357,1088
"948",2021-01-14 08:45:00,31.166,1024,28.357,960,27.468,1024,27.665,1088,28.754,960,28.258,1088
"949",2021-01-14 09:00:00,31.268,1024,28.456,960,27.37,1088,27.567,1088,28.754,960,28.258,1152
"950",2021-01-14 09:15:00,31.268,1024,28.456,960,27.37,1088,27.468,1024,28.655,960,28.159,1088
"951",2021-01-14 09:30:00,31.268,1024,28.555,960,27.567,1024,27.567,1088,28.655,960,28.456,1088
"952",2021-01-14 09:45:00,31.268,1024,28.754,960,27.665,1024,27.665,1088,28.754,960,28.555,1152
"953",2021-01-14 10:00:00,31.268,1024,28.754,960,27.665,1088,27.665,1024,28.754,960,28.655,1088
"954",2021-01-14 10:15:00,31.268,1024,28.853,960,27.665,1088,27.665,1088,28.853,960,28.555,1152
"955",2021-01-14 10:30:00,31.268,1024,28.953,960,27.764,1088,27.764,1088,28.853,960,28.655,1088
"956",2021-01-14 10:45:00,31.268,1024,28.853,896,27.665,1088,27.665,1088,28.754,960,28.555,1088
"957",2021-01-14 11:00:00,31.268,1024,28.853,960,27.764,1088,27.665,1088,28.853,960,28.555,1152
