SampleID,Type,PlantID,WeightGrams,Water,Inoculation,Replicate
KSTRAW0961,Root,R07I05W02,0.3449,2,5,7
KSTRAW1213,Shoot,R07I05W02,0.11751,2,5,7
KSTRAW0822,Root,R08I01W01,0.1349,1,1,8
KSTRAW1074,Shoot,R08I01W01,0.09991,1,1,8
KSTRAW0906,Root,R08I01W02,0.0777,2,1,8
KSTRAW1158,Shoot,R08I01W02,0.0748,2,1,8
KSTRAW0990,Root,R08I01W03,0.2332,3,1,8
KSTRAW1242,Shoot,R08I01W03,0.16213,3,1,8
KSTRAW0840,Root,R08I02W01,0.1509,1,2,8
KSTRAW0841,Shoot,R08I02W01,0.07335,1,2,8
KSTRAW0920,Root,R08I02W02,0.19,2,2,8
KSTRAW1172,Shoot,R08I02W02,0.10557,2,2,8
KSTRAW1004,Root,R08I02W03,0.1998,3,2,8
KSTRAW1256,Shoot,R08I02W03,0.154,3,2,8
KSTRAW0850,Root,R08I03W01,0.2615,1,3,8
KSTRAW1102,Shoot,R08I03W01,0.12361,1,3,8
KSTRAW0934,Root,R08I03W02,0.0351,2,3,8
KSTRAW1186,Shoot,R08I03W02,0.02274,2,3,8
KSTRAW1018,Root,R08I03W03,0.1696,3,3,8
KSTRAW1270,Shoot,R08I03W03,0.07766,3,3,8
KSTRAW0864,Root,R08I04W01,0.1217,1,4,8
KSTRAW1116,Shoot,R08I04W01,0.04849,1,4,8
KSTRAW0948,Root,R08I04W02,0.1766,2,4,8
KSTRAW1200,Shoot,R08I04W02,0.09466,2,4,8
KSTRAW1032,Root,R08I04W03,0.2421,3,4,8
KSTRAW1284,Shoot,R08I04W03,0.12654,3,4,8
KSTRAW0878,Root,R08I05W01,0.2768,1,5,8
KSTRAW1130,Shoot,R08I05W01,0.10791,1,5,8
KSTRAW0962,Root,R08I05W02,0.0496,2,5,8
KSTRAW1214,Shoot,R08I05W02,0.02168,2,5,8
KSTRAW1046,Root,R08I05W03,0.2075,3,5,8
KSTRAW1298,Shoot,R08I05W03,0.08127,3,5,8
KSTRAW0823,Root,R09I01W01,0.1169,1,1,9
KSTRAW1075,Shoot,R09I01W01,0.06137,1,1,9
KSTRAW0907,Root,R09I01W02,0.0602,2,1,9
KSTRAW1159,Shoot,R09I01W02,0.06222,2,1,9
KSTRAW0842,Root,R09I02W01,0.2546,1,2,9
KSTRAW1081,Shoot,R09I02W01,0.15395,1,2,9
KSTRAW0921,Root,R09I02W02,0.1606,2,2,9
KSTRAW1173,Shoot,R09I02W02,0.06823,2,2,9
KSTRAW1005,Root,R09I02W03,0.1226,3,2,9
KSTRAW1257,Shoot,R09I02W03,0.07258,3,2,9
KSTRAW0851,Root,R09I03W01,0.5181,1,3,9
KSTRAW1103,Shoot,R09I03W01,0.14834,1,3,9
KSTRAW0935,Root,R09I03W02,0.2007,2,3,9
KSTRAW1187,Shoot,R09I03W02,0.1,2,3,9
KSTRAW1019,Root,R09I03W03,0.1078,3,3,9
KSTRAW1271,Shoot,R09I03W03,0.09311,3,3,9
KSTRAW0865,Root,R09I04W01,0.2347,1,4,9
KSTRAW1117,Shoot,R09I04W01,0.09706,1,4,9
KSTRAW0949,Root,R09I04W02,0.0708,2,4,9
KSTRAW1201,Shoot,R09I04W02,0.04354,2,4,9
KSTRAW1033,Root,R09I04W03,0.1558,3,4,9
KSTRAW1285,Shoot,R09I04W03,0.10699,3,4,9
KSTRAW0879,Root,R09I05W01,0.17031,1,5,9
KSTRAW1131,Shoot,R09I05W01,0.06807,1,5,9
KSTRAW0963,Root,R09I05W02,0.2731,2,5,9
KSTRAW1215,Shoot,R09I05W02,0.11503,2,5,9
KSTRAW1047,Root,R09I05W03,0.1204,3,5,9
KSTRAW1299,Shoot,R09I05W03,0.06912,3,5,9
KSTRAW0824,Root,R10I01W01,0.0696,1,1,10
KSTRAW1076,Shoot,R10I01W01,0.0402,1,1,10
KSTRAW0908,Root,R10I01W02,0.0646,2,1,10
KSTRAW1160,Shoot,R10I01W02,0.03573,2,1,10
KSTRAW0992,Root,R10I01W03,0.1621,3,1,10
KSTRAW1244,Shoot,R10I01W03,0.09717,3,1,10
KSTRAW1085,Root,R10I02W01,0.2685,1,2,10
KSTRAW1086,Shoot,R10I02W01,0.12211,1,2,10
KSTRAW0922,Root,R10I02W02,0.1743,2,2,10
KSTRAW1174,Shoot,R10I02W02,0.12164,2,2,10
KSTRAW1006,Root,R10I02W03,0.0554,3,2,10
KSTRAW1258,Shoot,R10I02W03,0.03111,3,2,10
KSTRAW0852,Root,R10I03W01,0.1227,1,3,10
KSTRAW1104,Shoot,R10I03W01,0.04842,1,3,10
KSTRAW0936,Root,R10I03W02,0.1985,2,3,10
KSTRAW1188,Shoot,R10I03W02,0.10915,2,3,10
KSTRAW1020,Root,R10I03W03,0.1469,3,3,10
KSTRAW1272,Shoot,R10I03W03,0.06777,3,3,10
KSTRAW0866,Root,R10I04W01,0.0445,1,4,10
KSTRAW1118,Shoot,R10I04W01,0.03205,1,4,10
KSTRAW0950,Root,R10I04W02,0.2957,2,4,10
KSTRAW1202,Shoot,R10I04W02,0.2487,2,4,10
KSTRAW1034,Root,R10I04W03,0.1236,3,4,10
KSTRAW1286,Shoot,R10I04W03,0.04806,3,4,10
KSTRAW0880,Root,R10I05W01,0.3801,1,5,10
KSTRAW1132,Shoot,R10I05W01,0.14424,1,5,10
KSTRAW0964,Root,R10I05W02,0.4397,2,5,10
KSTRAW1216,Shoot,R10I05W02,0.20806,2,5,10
KSTRAW1048,Root,R10I05W03,0.6737,3,5,10
KSTRAW1300,Shoot,R10I05W03,0.27948,3,5,10
KSTRAW0825,Root,R11I01W01,0.1303,1,1,11
KSTRAW1077,Shoot,R11I01W01,0.06099,1,1,11
KSTRAW0909,Root,R11I01W02,0.2615,2,1,11
KSTRAW1161,Shoot,R11I01W02,0.14492,2,1,11
KSTRAW0993,Root,R11I01W03,0.0684,3,1,11
KSTRAW1245,Shoot,R11I01W03,0.08215,3,1,11
KSTRAW1087,Root,R11I02W01,0.1875,1,2,11
KSTRAW1088,Shoot,R11I02W01,0.11087,1,2,11
KSTRAW0923,Root,R11I02W02,0.1387,2,2,11
KSTRAW1175,Shoot,R11I02W02,0.08889,2,2,11
KSTRAW1007,Root,R11I02W03,0.0998,3,2,11
KSTRAW1259,Shoot,R11I02W03,0.06933,3,2,11
KSTRAW0853,Root,R11I03W01,0.0301,1,3,11
KSTRAW1105,Shoot,R11I03W01,0.0353,1,3,11
KSTRAW0937,Root,R11I03W02,0.0244,2,3,11
KSTRAW1189,Shoot,R11I03W02,0.0178,2,3,11
KSTRAW1021,Root,R11I03W03,0.237,3,3,11
KSTRAW1273,Shoot,R11I03W03,0.19038,3,3,11
KSTRAW0867,Root,R11I04W01,0.0811,1,4,11
KSTRAW1119,Shoot,R11I04W01,0.05517,1,4,11
KSTRAW0951,Root,R11I04W02,0.1599,2,4,11
KSTRAW1203,Shoot,R11I04W02,0.12263,2,4,11
KSTRAW1035,Root,R11I04W03,0.2909,3,4,11
KSTRAW1287,Shoot,R11I04W03,0.28452,3,4,11
KSTRAW0881,Root,R11I05W01,0.41185,1,5,11
KSTRAW1133,Shoot,R11I05W01,0.21752,1,5,11
KSTRAW0965,Root,R11I05W02,0.2446,2,5,11
KSTRAW1217,Shoot,R11I05W02,0.11148,2,5,11
KSTRAW0826,Root,R12I01W01,0.1895,1,1,12
KSTRAW1078,Shoot,R12I01W01,0.08811,1,1,12
KSTRAW0910,Root,R12I01W02,0.0634,2,1,12
KSTRAW1162,Shoot,R12I01W02,0.01339,2,1,12
KSTRAW0994,Root,R12I01W03,0.0812,3,1,12
KSTRAW1246,Shoot,R12I01W03,0.0645,3,1,12
KSTRAW1089,Root,R12I02W01,0.0708,1,2,12
KSTRAW1090,Shoot,R12I02W01,0.04035,1,2,12
KSTRAW0924,Root,R12I02W02,0.2492,2,2,12
KSTRAW1176,Shoot,R12I02W02,0.13628,2,2,12
KSTRAW1008,Root,R12I02W03,0.0634,3,2,12
KSTRAW1260,Shoot,R12I02W03,0.05783,3,2,12
KSTRAW0854,Root,R12I03W01,0.0959,1,3,12
KSTRAW1106,Shoot,R12I03W01,0.05161,1,3,12
KSTRAW0938,Root,R12I03W02,0.187,2,3,12
KSTRAW1190,Shoot,R12I03W02,0.13861,2,3,12
KSTRAW1022,Root,R12I03W03,0.1977,3,3,12
KSTRAW1274,Shoot,R12I03W03,0.10796,3,3,12
KSTRAW0868,Root,R12I04W01,0.0785,1,4,12
KSTRAW1120,Shoot,R12I04W01,0.04325,1,4,12
KSTRAW0952,Root,R12I04W02,0.2795,2,4,12
KSTRAW1204,Shoot,R12I04W02,0.12876,2,4,12
KSTRAW1036,Root,R12I04W03,0.2195,3,4,12
KSTRAW1288,Shoot,R12I04W03,0.18302,3,4,12
KSTRAW0966,Root,R12I05W02,0.2699,2,5,12
KSTRAW1218,Shoot,R12I05W02,0.13164,2,5,12
KSTRAW1050,Root,R12I05W03,0.2138,3,5,12
KSTRAW1302,Shoot,R12I05W03,0.08504,3,5,12
KSTRAW0827,Root,R13I01W01,0.2464,1,1,13
KSTRAW1079,Shoot,R13I01W01,0.12888,1,1,13
KSTRAW0911,Root,R13I01W02,0.0156,2,1,13
KSTRAW1163,Shoot,R13I01W02,0.03182,2,1,13
KSTRAW0995,Root,R13I01W03,0.1368,3,1,13
KSTRAW1247,Shoot,R13I01W03,0.08311,3,1,13
KSTRAW1091,Root,R13I02W01,0.1151,1,2,13
KSTRAW1092,Shoot,R13I02W01,0.09249,1,2,13
KSTRAW0925,Root,R13I02W02,0.1971,2,2,13
KSTRAW1177,Shoot,R13I02W02,0.11693,2,2,13
KSTRAW1009,Root,R13I02W03,0.1321,3,2,13
KSTRAW1261,Shoot,R13I02W03,0.09005,3,2,13
KSTRAW0855,Root,R13I03W01,0.3581,1,3,13
KSTRAW1107,Shoot,R13I03W01,0.10096,1,3,13
KSTRAW0939,Root,R13I03W02,0.1067,2,3,13
KSTRAW1191,Shoot,R13I03W02,0.09997,2,3,13
KSTRAW1023,Root,R13I03W03,0.1787,3,3,13
KSTRAW1275,Shoot,R13I03W03,0.10961,3,3,13
KSTRAW0869,Root,R13I04W01,0.3013,1,4,13
KSTRAW1121,Shoot,R13I04W01,0.14588,1,4,13
KSTRAW0953,Root,R13I04W02,0.0655,2,4,13
KSTRAW1205,Shoot,R13I04W02,0.04235,2,4,13
KSTRAW1037,Root,R13I04W03,0.0901,3,4,13
KSTRAW1289,Shoot,R13I04W03,0.10494,3,4,13
KSTRAW0883,Root,R13I05W01,0.05383,1,5,13
KSTRAW1135,Shoot,R13I05W01,0.01968,1,5,13
KSTRAW0967,Root,R13I05W02,0.2141,2,5,13
KSTRAW1219,Shoot,R13I05W02,0.1034,2,5,13
KSTRAW1051,Root,R13I05W03,0.0154,3,5,13
KSTRAW1303,Shoot,R13I05W03,0.02505,3,5,13
KSTRAW0828,Root,R14I01W01,0.2234,1,1,14
KSTRAW1080,Shoot,R14I01W01,0.10646,1,1,14
KSTRAW0912,Root,R14I01W02,0.1932,2,1,14
KSTRAW1164,Shoot,R14I01W02,0.21145,2,1,14
KSTRAW0996,Root,R14I01W03,0.1111,3,1,14
KSTRAW1248,Shoot,R14I01W03,0.07164,3,1,14
KSTRAW1093,Root,R14I02W01,0.2462,1,2,14
KSTRAW1094,Shoot,R14I02W01,0.16986,1,2,14
KSTRAW0926,Root,R14I02W02,0.1898,2,2,14
KSTRAW1178,Shoot,R14I02W02,0.10996,2,2,14
KSTRAW1010,Root,R14I02W03,0.2397,3,2,14
KSTRAW1262,Shoot,R14I02W03,0.20596,3,2,14
KSTRAW0856,Root,R14I03W01,0.1528,1,3,14
KSTRAW1108,Shoot,R14I03W01,0.05884,1,3,14
KSTRAW0940,Root,R14I03W02,0.1002,2,3,14
KSTRAW1192,Shoot,R14I03W02,0.11697,2,3,14
KSTRAW1024,Root,R14I03W03,0.2545,3,3,14
KSTRAW1276,Shoot,R14I03W03,0.10435,3,3,14
KSTRAW0870,Root,R14I04W01,0.2076,1,4,14
KSTRAW1122,Shoot,R14I04W01,0.08241,1,4,14
KSTRAW0954,Root,R14I04W02,0.2658,2,4,14
KSTRAW1206,Shoot,R14I04W02,0.17629,2,4,14
KSTRAW1038,Root,R14I04W03,0.2888,3,4,14
KSTRAW1290,Shoot,R14I04W03,0.1305,3,4,14
KSTRAW0884,Root,R14I05W01,0.14917,1,5,14
KSTRAW1136,Shoot,R14I05W01,0.096,1,5,14
KSTRAW0968,Root,R14I05W02,0.1139,2,5,14
KSTRAW1220,Shoot,R14I05W02,0.04615,2,5,14
KSTRAW1052,Root,R14I05W03,0.2261,3,5,14
KSTRAW1304,Shoot,R14I05W03,0.11779,3,5,14
