"","SampleID","TimePoint","Type","PlantID","WeightGrams","SampleNotes","Water","Inoculation","Replicate","PlantNotes","SampleType","Sample_or_Control"
"79","KSTRAW1254","T1","Shoot","R06I02W03",0.13644,"",3,"2",6,"","post_inoc_post_stress","True Sample"
"80","KSTRAW1195","T1","Shoot","R03I04W02",0.05928,"",2,"4",3,"","post_inoc_post_stress","True Sample"
"81","KSTRAW0021","Control","Root","",NA,"pre-inoc roots",NA,"Initi Ctl",5,"","pre_inoc","Control"
"82","KSTRAW1447","T0","Shoot","R05I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"84","KSTRAW1003","T1","Root","R07I02W03",0.2617,"",3,"2",7,"","post_inoc_post_stress","True Sample"
"85","KSTRAW1450","T0","Shoot","R01I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",1,"Pooled plants","i6","Control"
"86","KSTRAW0844","T1","Root","R02I03W01",0.1038,"",1,"3",2,"","post_inoc_post_stress","True Sample"
"87","KSTRAW1259","T1","Shoot","R11I02W03",0.06933,"",3,"2",11,"","post_inoc_post_stress","True Sample"
"88","KSTRAW1054","T1","Root","R02I06W03",0.1016,"",3,"6",2,"","i6","Control"
"89","KSTRAW1466","","Control","",NA,"Empty Extraction Tube Control",NA,"",NA,"","DNA_neg","Control"
"90","KSTRAW0955","T1","Root","R01I05W02",0.3117,"",2,"5",1,"","post_inoc_post_stress","True Sample"
"91","KSTRAW1093","T1","Root","R14I02W01",0.2462,"",1,"2",14,"P29","post_inoc_post_stress","True Sample"
"92","KSTRAW1239","T1","Shoot","R05I01W03",0.0951,"",3,"1",5,"","post_inoc_post_stress","True Sample"
"93","KSTRAW1422","T0","Shoot","R01I02W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"2",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"94","KSTRAW1014","T1","Root","R04I03W03",0.0348,"",3,"3",4,"","post_inoc_post_stress","True Sample"
"95","KSTRAW1250","T1","Shoot","R02I02W03",0.073,"",3,"2",2,"","post_inoc_post_stress","True Sample"
"96","KSTRAW1113","T1","Shoot","R05I04W01",0.05321,"",1,"4",5,"","post_inoc_post_stress","True Sample"
"97","KSTRAW0946","T1","Root","R06I04W02",0.19,"",2,"4",6,"","post_inoc_post_stress","True Sample"
"98","KSTRAW0986","T1","Root","R04I01W03",0.1253,"",3,"1",4,"","post_inoc_post_stress","True Sample"
"99","KSTRAW0017","Control","Root","",NA,"pre-inoc roots",NA,"Initi Ctl",1,"","pre_inoc","Control"
"100","KSTRAW1154","T1","Shoot","R04I01W02",0.08585,"",2,"1",4,"","post_inoc_post_stress","True Sample"
"101","KSTRAW0908","T1","Root","R10I01W02",0.0646,"",2,"1",10,"","post_inoc_post_stress","True Sample"
"102","KSTRAW1277","T1","Shoot","R01I04W03",0.0752,"",3,"4",1,"","post_inoc_post_stress","True Sample"
"103","KSTRAW0956","T1","Root","R02I05W02",0.2302,"",2,"5",2,"","post_inoc_post_stress","True Sample"
"104","KSTRAW1312","T1","Shoot","R08I06W03",0.1977,"",3,"6",8,"","i6","Control"
"105","KSTRAW1172","T1","Shoot","R08I02W02",0.10557,"",2,"2",8,"","post_inoc_post_stress","True Sample"
"106","KSTRAW1452","T0","Shoot","R03I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",3,"Pooled plants","i6","Control"
"107","KSTRAW1120","T1","Shoot","R12I04W01",0.04325,"",1,"4",12,"","post_inoc_post_stress","True Sample"
"108","KSTRAW1029","T1","Root","R05I04W03",0.2467,"",3,"4",5,"","post_inoc_post_stress","True Sample"
"109","KSTRAW0936","T1","Root","R10I03W02",0.1985,"",2,"3",10,"P35","post_inoc_post_stress","True Sample"
"110","KSTRAW1324","Control","Inoculum 6","R00I06W00",NA,"Inocolum 6-water from MQ (in lab) rep 1",NA,"InitialSource",NA,"","di_water","Control"
"111","KSTRAW1234","T1","Shoot","R14I06W02",0.03929,"",2,"6",14,"","i6","Control"
"112","KSTRAW1337","T0","Shoot","R07I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"113","KSTRAW1276","T1","Shoot","R14I03W03",0.10435,"",3,"3",14,"","post_inoc_post_stress","True Sample"
"114","KSTRAW1336","T0","Shoot","R06I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"115","KSTRAW1430","T0","Shoot","R02I03W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"3",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"116","KSTRAW0861","T1","Root","R05I04W01",0.1131,"",1,"4",5,"","post_inoc_post_stress","True Sample"
"117","KSTRAW0961","T1","Root","R07I05W02",0.3449,"",2,"5",7,"","post_inoc_post_stress","True Sample"
"118","KSTRAW0827","T1","Root","R13I01W01",0.2464,"",1,"1",13,"P19","post_inoc_post_stress","True Sample"
"119","KSTRAW1273","T1","Shoot","R11I03W03",0.19038,"",3,"3",11,"","post_inoc_post_stress","True Sample"
"120","KSTRAW1426","T0","Shoot","R05I02W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"2",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"121","KSTRAW1268","T1","Shoot","R06I03W03",0.0172,"",3,"3",6,"","post_inoc_post_stress","True Sample"
"122","KSTRAW1119","T1","Shoot","R11I04W01",0.05517,"",1,"4",11,"","post_inoc_post_stress","True Sample"
"123","KSTRAW0884","T1","Root","R14I05W01",0.14917,"",1,"5",14,"","post_inoc_post_stress","True Sample"
"124","KSTRAW1242","T1","Shoot","R08I01W03",0.16213,"",3,"1",8,"P8","post_inoc_post_stress","True Sample"
"125","KSTRAW0825","T1","Root","R11I01W01",0.1303,"",1,"1",11,"","post_inoc_post_stress","True Sample"
"126","KSTRAW1185","T1","Shoot","R07I03W02",0.09526,"",2,"3",7,"","post_inoc_post_stress","True Sample"
"127","KSTRAW1136","T1","Shoot","R14I05W01",0.096,"",1,"5",14,"","post_inoc_post_stress","True Sample"
"128","KSTRAW1432","T0","Shoot","R04I03W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"3",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"129","KSTRAW1395","T0","Shoot","R02I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"130","KSTRAW0862","T1","Root","R06I04W01",0.0451,"",1,"4",6,"","post_inoc_post_stress","True Sample"
"131","KSTRAW0959","T1","Root","R05I05W02",0.3329,"",2,"5",5,"","post_inoc_post_stress","True Sample"
"132","KSTRAW1416","T0","Shoot","R02I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"133","KSTRAW1173","T1","Shoot","R09I02W02",0.06823,"",2,"2",9,"P34","post_inoc_post_stress","True Sample"
"134","KSTRAW1148","T1","Shoot","R12I06W01",0.02643,"",1,"6",12,"","i6","Control"
"135","KSTRAW0839","T1","Shoot","R07I02W01",0.04715,"",1,"2",7,"","post_inoc_post_stress","True Sample"
"136","KSTRAW0952","T1","Root","R12I04W02",0.2795,"",2,"4",12,"","post_inoc_post_stress","True Sample"
"137","KSTRAW1116","T1","Shoot","R08I04W01",0.04849,"",1,"4",8,"","post_inoc_post_stress","True Sample"
"138","KSTRAW0947","T1","Root","R07I04W02",0.2678,"",2,"4",7,"","post_inoc_post_stress","True Sample"
"139","KSTRAW0921","T1","Root","R09I02W02",0.1606,"",2,"2",9,"P34","post_inoc_post_stress","True Sample"
"140","KSTRAW0942","T1","Root","R02I04W02",0.3252,"",2,"4",2,"","post_inoc_post_stress","True Sample"
"141","KSTRAW0843","T1","Root","R01I03W01",0.0511,"",1,"3",1,"","post_inoc_post_stress","True Sample"
"142","KSTRAW1338","T0","Shoot","R01I02W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"2",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"143","KSTRAW0953","T1","Root","R13I04W02",0.0655,"",2,"4",13,"","post_inoc_post_stress","True Sample"
"144","KSTRAW1315","T1","Shoot","R11I06W03",0.11553,"",3,"6",11,"","i6","Control"
"145","KSTRAW1065","T1","Root","R13I06W03",0.15774,"",3,"6",13,"","i6","Control"
"146","KSTRAW1443","T0","Shoot","R01I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"147","KSTRAW1102","T1","Shoot","R08I03W01",0.12361,"",1,"3",8,"","post_inoc_post_stress","True Sample"
"148","KSTRAW1433","T0","Shoot","R05I03W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"3",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"149","KSTRAW1431","T0","Shoot","R03I03W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"3",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"150","KSTRAW0918","T1","Root","R06I02W02",0.1001,"",2,"2",6,"","post_inoc_post_stress","True Sample"
"151","KSTRAW1174","T1","Shoot","R10I02W02",0.12164,"",2,"2",10,"","post_inoc_post_stress","True Sample"
"152","KSTRAW1180","T1","Shoot","R02I03W02",0.06067,"",2,"3",2,"","post_inoc_post_stress","True Sample"
"153","KSTRAW0821","T1","Root","R07I01W01",0.0334,"",1,"1",7,"","post_inoc_post_stress","True Sample"
"154","KSTRAW1251","T1","Shoot","R03I02W03",0.0887,"",3,"2",3,"","post_inoc_post_stress","True Sample"
"155","KSTRAW1207","T1","Shoot","R01I05W02",0.19355,"",2,"5",1,"","post_inoc_post_stress","True Sample"
"156","KSTRAW1354","T0","Shoot","R03I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"157","KSTRAW1302","T1","Shoot","R12I05W03",0.08504,"",3,"5",12,"","post_inoc_post_stress","True Sample"
"158","KSTRAW0859","T1","Root","R03I04W01",0.1443,"",1,"4",3,"P12","post_inoc_post_stress","True Sample"
"159","KSTRAW0950","T1","Root","R10I04W02",0.2957,"",2,"4",10,"","post_inoc_post_stress","True Sample"
"160","KSTRAW1155","T1","Shoot","R05I01W02",0.10794,"",2,"1",5,"","post_inoc_post_stress","True Sample"
"161","KSTRAW1190","T1","Shoot","R12I03W02",0.13861,"",2,"3",12,"","post_inoc_post_stress","True Sample"
"162","KSTRAW1111","T1","Shoot","R03I04W01",0.0609,"",1,"4",3,"P12","post_inoc_post_stress","True Sample"
"163","KSTRAW1262","T1","Shoot","R14I02W03",0.20596,"",3,"2",14,"","post_inoc_post_stress","True Sample"
"164","KSTRAW1377","T0","Shoot","R05I01W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"1",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"165","KSTRAW1108","T1","Shoot","R14I03W01",0.05884,"",1,"3",14,"","post_inoc_post_stress","True Sample"
"166","KSTRAW0931","T1","Root","R05I03W02",0.1155,"",2,"3",5,"","post_inoc_post_stress","True Sample"
"167","KSTRAW1214","T1","Shoot","R08I05W02",0.02168,"",2,"5",8,"","post_inoc_post_stress","True Sample"
"168","KSTRAW1011","T1","Root","R01I03W03",0.1796,"",3,"3",1,"","post_inoc_post_stress","True Sample"
"169","KSTRAW0916","T1","Root","R04I02W02",0.2845,"",2,"2",4,"","post_inoc_post_stress","True Sample"
"170","KSTRAW1203","T1","Shoot","R11I04W02",0.12263,"",2,"4",11,"","post_inoc_post_stress","True Sample"
"171","KSTRAW1168","T1","Shoot","R04I02W02",0.15066,"",2,"2",4,"","post_inoc_post_stress","True Sample"
"172","KSTRAW0846","T1","Root","R04I03W01",0.2621,"4 was duplicated, either rep 5 or 7",1,"3",4,"","post_inoc_post_stress","True Sample"
"173","KSTRAW1160","T1","Shoot","R10I01W02",0.03573,"",2,"1",10,"","post_inoc_post_stress","True Sample"
"174","KSTRAW1018","T1","Root","R08I03W03",0.1696,"",3,"3",8,"","post_inoc_post_stress","True Sample"
"175","KSTRAW1344","T0","Shoot","R07I02W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"2",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"176","KSTRAW1044","T1","Root","R06I05W03",0.2015,"",3,"5",6,"","post_inoc_post_stress","True Sample"
"177","KSTRAW1019","T1","Root","R09I03W03",0.1078,"",3,"3",9,"","post_inoc_post_stress","True Sample"
"178","KSTRAW1028","T1","Root","R04I04W03",0.0262,"",3,"4",4,"","post_inoc_post_stress","True Sample"
"179","KSTRAW0819","T1","Root","R05I01W01",0.1729,"",1,"1",5,"","post_inoc_post_stress","True Sample"
"180","KSTRAW0009","Control","Shoot","",NA,"pre-inoc shoots",NA,"Initi Ctl",3,"","pre_inoc","Control"
"181","KSTRAW1269","T1","Shoot","R07I03W03",0.04562,"",3,"3",7,"","post_inoc_post_stress","True Sample"
"182","KSTRAW0912","T1","Root","R14I01W02",0.1932,"",2,"1",14,"","post_inoc_post_stress","True Sample"
"183","KSTRAW1340","T0","Shoot","R03I02W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"2",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"184","KSTRAW1052","T1","Root","R14I05W03",0.2261,"",3,"5",14,"","post_inoc_post_stress","True Sample"
"185","KSTRAW0024","Control","Root","",NA,"pre-inoc roots",NA,"Initi Ctl",8,"","pre_inoc","Control"
"186","KSTRAW1041","T1","Root","R03I05W03",0.1751,"",3,"5",3,"","post_inoc_post_stress","True Sample"
"187","KSTRAW0941","T1","Root","R01I04W02",0.1938,"",2,"4",1,"","post_inoc_post_stress","True Sample"
"189","KSTRAW1200","T1","Shoot","R08I04W02",0.09466,"",2,"4",8,"","post_inoc_post_stress","True Sample"
"190","KSTRAW1305","T1","Shoot","R01I06W03",0.21841,"",3,"6",1,"","i6","Control"
"191","KSTRAW0999","T1","Root","R03I02W03",0.1772,"",3,"2",3,"","post_inoc_post_stress","True Sample"
"192","KSTRAW0836","T1","Root","R06I02W01",0.2493,"",1,"2",6,"","post_inoc_post_stress","True Sample"
"193","KSTRAW1221","T1","Shoot","R01I06W02",0.02128,"",2,"6",1,"","i6","Control"
"194","KSTRAW0960","T1","Root","R06I05W02",0.2922,"",2,"5",6,"","post_inoc_post_stress","True Sample"
"195","KSTRAW1360","T0","Shoot","R02I05W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"5",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"196","KSTRAW0868","T1","Root","R12I04W01",0.0785,"",1,"4",12,"","post_inoc_post_stress","True Sample"
"197","KSTRAW1459","","Control","",NA,"Empty Extraction Tube Control",NA,"",NA,"","DNA_neg","Control"
"198","KSTRAW0880","T1","Root","R10I05W01",0.3801,"",1,"5",10,"P21","post_inoc_post_stress","True Sample"
"199","KSTRAW1057","T1","Root","R05I06W03",0.10409,"",3,"6",5,"","i6","Control"
"200","KSTRAW0864","T1","Root","R08I04W01",0.1217,"",1,"4",8,"","post_inoc_post_stress","True Sample"
"201","KSTRAW0847","T1","Root","R05I03W01",0.0304,"labeled as number 4",1,"3",5,"P10","post_inoc_post_stress","True Sample"
"202","KSTRAW1209","T1","Shoot","R03I05W02",0.07572,"",2,"5",3,"","post_inoc_post_stress","True Sample"
"203","KSTRAW1334","T0","Shoot","R04I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"204","KSTRAW0881","T1","Root","R11I05W01",0.41185,"",1,"5",11,"P20","post_inoc_post_stress","True Sample"
"205","KSTRAW1240","T1","Shoot","R06I01W03",0.10046,"",3,"1",6,"","post_inoc_post_stress","True Sample"
"206","KSTRAW1246","T1","Shoot","R12I01W03",0.0645,"",3,"1",12,"","post_inoc_post_stress","True Sample"
"207","KSTRAW1179","T1","Shoot","R01I03W02",0.1107,"",2,"3",1,"","post_inoc_post_stress","True Sample"
"208","KSTRAW0922","T1","Root","R10I02W02",0.1743,"",2,"2",10,"","post_inoc_post_stress","True Sample"
"209","KSTRAW1089","T1","Root","R12I02W01",0.0708,"",1,"2",12,"","post_inoc_post_stress","True Sample"
"210","KSTRAW1435","T0","Shoot","R07I03W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"3",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"211","KSTRAW1414","T0","Shoot","R07I06W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"6",7,"Pooled plants","i6","Control"
"212","KSTRAW1309","T1","Shoot","R05I06W03",0.14579,"",3,"6",5,"","i6","Control"
"213","KSTRAW0834","T1","Root","R05I02W01",0.0617,"",1,"2",5,"","post_inoc_post_stress","True Sample"
"214","KSTRAW1260","T1","Shoot","R12I02W03",0.05783,"",3,"2",12,"","post_inoc_post_stress","True Sample"
"215","KSTRAW1245","T1","Shoot","R11I01W03",0.08215,"",3,"1",11,"","post_inoc_post_stress","True Sample"
"216","KSTRAW0967","T1","Root","R13I05W02",0.2141,"",2,"5",13,"","post_inoc_post_stress","True Sample"
"217","KSTRAW1097","T1","Shoot","R03I03W01",0.0518,"",1,"3",3,"","post_inoc_post_stress","True Sample"
"218","KSTRAW1386","T0","Shoot","R07I02W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"2",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"219","KSTRAW1032","T1","Root","R08I04W03",0.2421,"",3,"4",8,"","post_inoc_post_stress","True Sample"
"220","KSTRAW1322","Control","Inoculum 4","R00I04W00",NA,"Inocolum 4-drum.up rep 1",NA,"InitialSource",NA,"","slurry","True Sample"
"221","KSTRAW0842","T1","Root","R09I02W01",0.2546,"",1,"2",9,"P25","post_inoc_post_stress","True Sample"
"222","KSTRAW0010","Control","Shoot","",NA,"pre-inoc shoots",NA,"Initi Ctl",4,"","pre_inoc","Control"
