"","timestamp","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp"
"157",2020-12-30 04:00:00,28.159,0,26.781,0,27.665,0,27.272
"158",2020-12-30 04:15:00,28.159,0,26.781,0,27.665,0,27.272
"159",2020-12-30 04:30:00,28.159,0,26.781,0,27.665,0,27.37
"160",2020-12-30 04:45:00,28.159,0,26.781,0,27.665,0,27.272
"161",2020-12-30 05:00:00,28.159,0,26.781,0,27.665,0,27.272
"162",2020-12-30 05:15:00,28.159,0,26.879,0,27.665,0,27.272
"163",2020-12-30 05:30:00,28.159,0,26.879,0,27.665,0,27.272
"164",2020-12-30 05:45:00,28.159,0,26.879,0,27.665,0,27.272
"165",2020-12-30 06:00:00,28.159,0,26.879,0,27.665,0,27.272
"166",2020-12-30 06:15:00,29.152,960,28.159,1152,28.953,1088,28.953
"167",2020-12-30 06:30:00,29.352,896,28.258,1152,28.853,992,28.953
"168",2020-12-30 06:45:00,28.953,960,27.665,1152,28.258,1024,28.953
"169",2020-12-30 07:00:00,28.754,896,27.37,1152,28.06,1024,28.853
"170",2020-12-30 07:15:00,28.754,960,27.272,1152,27.961,992,28.853
"171",2020-12-30 07:30:00,28.655,896,27.173,1152,27.862,992,28.853
"172",2020-12-30 07:45:00,28.655,896,27.075,1152,27.862,1024,28.853
"173",2020-12-30 08:00:00,28.655,896,27.075,1152,27.764,992,28.853
"174",2020-12-30 08:15:00,28.655,896,27.075,1152,27.665,1024,28.953
"175",2020-12-30 08:30:00,28.655,960,27.075,1152,27.665,1024,28.953
"176",2020-12-30 08:45:00,28.655,896,27.075,1152,27.567,992,28.953
"177",2020-12-30 09:00:00,28.655,896,26.977,1152,27.567,992,28.853
"178",2020-12-30 09:15:00,28.754,896,27.075,1152,27.567,992,28.953
"179",2020-12-30 09:30:00,28.754,896,27.075,1152,27.567,1024,28.853
"180",2020-12-30 09:45:00,28.754,960,27.075,1152,27.567,1024,28.853
"181",2020-12-30 10:00:00,28.853,896,27.173,1152,27.567,992,28.853
"182",2020-12-30 10:15:00,28.754,960,27.173,1152,27.468,1024,28.953
"183",2020-12-30 10:30:00,28.754,896,27.173,1088,27.468,992,28.853
"184",2020-12-30 10:45:00,28.754,896,27.173,1152,27.468,992,28.953
"185",2020-12-30 11:00:00,28.754,960,27.075,1152,27.468,1024,28.853
"186",2020-12-30 11:15:00,28.754,960,27.075,1152,27.468,992,28.853
"187",2020-12-30 11:30:00,28.754,896,27.075,1152,27.37,1024,28.953
"188",2020-12-30 11:45:00,28.754,896,27.075,1152,27.37,992,28.953
"189",2020-12-30 12:00:00,28.754,960,26.977,1152,27.37,1024,28.853
"190",2020-12-30 12:15:00,28.754,896,26.977,1152,27.37,1024,28.853
"191",2020-12-30 12:30:00,28.754,896,27.075,1152,27.37,1024,28.953
"192",2020-12-30 12:45:00,28.754,960,26.977,1152,27.37,1024,28.953
"193",2020-12-30 13:00:00,28.754,896,26.977,1152,27.272,992,28.953
"194",2020-12-30 13:15:00,28.754,896,26.977,1152,27.272,1024,28.853
"195",2020-12-30 13:30:00,28.754,896,26.977,1152,27.272,992,28.853
"196",2020-12-30 13:45:00,28.754,960,26.977,1152,27.272,1024,28.853
"197",2020-12-30 14:00:00,28.754,960,27.075,1152,27.272,1024,28.953
"198",2020-12-30 14:15:00,28.754,960,27.075,1152,27.272,1024,28.953
"199",2020-12-30 14:30:00,28.754,896,27.075,1152,27.272,1024,28.953
"200",2020-12-30 14:45:00,28.754,896,27.075,1152,27.37,1024,28.953
"201",2020-12-30 15:00:00,28.754,896,26.977,1152,27.37,1024,28.953
"202",2020-12-30 15:15:00,28.754,896,26.977,1152,27.468,992,28.953
"203",2020-12-30 15:30:00,28.853,896,27.075,1152,27.37,1024,29.053
"204",2020-12-30 15:45:00,28.754,896,27.075,1152,27.37,992,28.953
"205",2020-12-30 16:00:00,28.754,896,27.075,1152,27.468,1024,28.953
"206",2020-12-30 16:15:00,28.754,896,27.075,1152,27.468,1024,29.053
"207",2020-12-30 16:30:00,28.754,960,27.075,1152,27.468,1024,28.953
"208",2020-12-30 16:45:00,28.754,896,27.075,1152,27.468,1024,28.953
"209",2020-12-30 17:00:00,28.655,960,27.075,1152,27.567,992,28.953
"210",2020-12-30 17:15:00,28.655,960,26.977,1152,27.468,992,28.953
"211",2020-12-30 17:30:00,28.655,960,26.977,1152,27.567,992,28.953
"212",2020-12-30 17:45:00,28.655,896,26.977,1152,27.567,1024,28.953
"213",2020-12-30 18:00:00,28.754,896,26.977,1152,27.567,992,28.953
"214",2020-12-30 18:15:00,27.862,0,25.902,0,26.977,0,27.468
"215",2020-12-30 18:30:00,27.567,0,25.61,0,26.488,0,27.272
"216",2020-12-30 18:45:00,27.862,0,25.902,0,26.488,0,27.37
"217",2020-12-30 19:00:00,27.961,0,26.195,0,26.683,0,27.37
"218",2020-12-30 19:15:00,28.06,0,26.39,0,26.977,0,27.37
"219",2020-12-30 19:30:00,28.06,0,26.488,0,27.075,0,27.37
"220",2020-12-30 19:45:00,28.06,0,26.585,0,27.272,0,27.37
"221",2020-12-30 20:00:00,28.06,0,26.585,0,27.272,0,27.37
"222",2020-12-30 20:15:00,28.159,0,26.683,0,27.37,0,27.37
"223",2020-12-30 20:30:00,28.06,0,26.683,0,27.468,0,27.37
"224",2020-12-30 20:45:00,28.159,0,26.683,0,27.468,0,27.37
"225",2020-12-30 21:00:00,28.159,0,26.683,0,27.468,0,27.37
"226",2020-12-30 21:15:00,28.159,0,26.683,0,27.468,0,27.37
"227",2020-12-30 21:30:00,28.159,0,26.781,0,27.468,0,27.37
"228",2020-12-30 21:45:00,28.159,0,26.781,0,27.468,0,27.37
"229",2020-12-30 22:00:00,28.159,0,26.781,0,27.468,0,27.37
"230",2020-12-30 22:15:00,28.159,0,26.781,0,27.468,0,27.37
"231",2020-12-30 22:30:00,28.159,0,26.781,0,27.567,0,27.37
"232",2020-12-30 22:45:00,28.159,0,26.781,0,27.567,0,27.37
"233",2020-12-30 23:00:00,28.159,0,26.781,0,27.567,0,27.37
"234",2020-12-30 23:15:00,28.159,0,26.781,0,27.567,0,27.37
"235",2020-12-30 23:30:00,28.159,0,26.781,0,27.567,0,27.37
"236",2020-12-30 23:45:00,28.159,0,26.781,0,27.567,0,27.37
"237",2020-12-31 00:00:00,28.159,0,26.781,0,27.567,0,27.37
"238",2020-12-31 00:15:00,28.159,0,26.781,0,27.567,0,27.37
"239",2020-12-31 00:30:00,28.159,0,26.781,0,27.567,0,27.37
"240",2020-12-31 00:45:00,28.159,0,26.781,0,27.567,0,27.37
"241",2020-12-31 01:00:00,28.159,0,26.879,0,27.567,0,27.37
"242",2020-12-31 01:15:00,28.159,0,26.879,0,27.665,0,27.37
"243",2020-12-31 01:30:00,28.159,0,26.879,0,27.665,0,27.37
"244",2020-12-31 01:45:00,28.159,0,26.879,0,27.665,0,27.37
"245",2020-12-31 02:00:00,28.159,0,26.879,0,27.665,0,27.37
"246",2020-12-31 02:15:00,28.159,0,26.781,0,27.665,0,27.37
"247",2020-12-31 02:30:00,28.159,0,26.879,0,27.665,0,27.37
"248",2020-12-31 02:45:00,28.159,0,26.781,0,27.665,0,27.37
"249",2020-12-31 03:00:00,28.159,0,26.781,0,27.665,0,27.37
"250",2020-12-31 03:15:00,28.159,0,26.781,0,27.665,0,27.37
"251",2020-12-31 03:30:00,28.159,0,26.781,0,27.665,0,27.37
"252",2020-12-31 03:45:00,28.159,0,26.781,0,27.665,0,27.37
"253",2020-12-31 04:00:00,28.159,0,26.781,0,27.665,0,27.37
"254",2020-12-31 04:15:00,28.159,0,26.781,0,27.665,0,27.37
"255",2020-12-31 04:30:00,28.159,0,26.781,0,27.665,0,27.37
"256",2020-12-31 04:45:00,28.159,0,26.781,0,27.665,0,27.37
"257",2020-12-31 05:00:00,28.159,0,26.781,0,27.665,0,27.37
"258",2020-12-31 05:15:00,28.159,0,26.781,0,27.665,0,27.37
"259",2020-12-31 05:30:00,28.159,0,26.879,0,27.665,0,27.37
"260",2020-12-31 05:45:00,28.159,0,26.781,0,27.665,0,27.37
"261",2020-12-31 06:00:00,28.159,0,26.879,0,27.665,0,27.37
"262",2020-12-31 06:15:00,29.152,960,28.258,1216,28.853,1024,28.953
"263",2020-12-31 06:30:00,29.352,960,28.258,1152,28.953,1024,28.953
"264",2020-12-31 06:45:00,28.953,896,27.665,1152,28.357,992,28.953
"265",2020-12-31 07:00:00,28.754,960,27.37,1152,28.06,1024,28.853
"266",2020-12-31 07:15:00,28.754,896,27.173,1152,27.961,1024,28.853
"267",2020-12-31 07:30:00,28.754,960,27.173,1152,27.862,992,28.853
"268",2020-12-31 07:45:00,28.754,896,27.173,1152,27.862,1024,28.754
"269",2020-12-31 08:00:00,28.853,960,27.272,1152,27.961,992,28.853
"270",2020-12-31 08:15:00,28.953,896,27.37,1152,27.961,1024,29.053
"271",2020-12-31 08:30:00,28.853,896,27.173,1152,27.764,1024,29.053
"272",2020-12-31 08:45:00,28.853,960,27.075,1152,27.665,992,28.953
"273",2020-12-31 09:00:00,28.853,896,27.075,1152,27.567,992,28.953
"274",2020-12-31 09:15:00,28.754,896,26.977,1152,27.468,1024,28.853
"275",2020-12-31 09:30:00,28.853,960,27.173,1152,27.567,1024,28.853
"276",2020-12-31 09:45:00,29.053,896,27.272,1152,27.764,992,28.853
"277",2020-12-31 10:00:00,29.053,896,27.37,1152,27.764,1024,29.053
"278",2020-12-31 10:15:00,29.053,896,27.173,1152,27.665,1024,29.053
"279",2020-12-31 10:30:00,28.953,960,27.173,1152,27.665,992,28.953
"280",2020-12-31 10:45:00,28.853,896,27.173,1152,27.567,992,28.953
"281",2020-12-31 11:00:00,28.953,896,27.173,1152,27.567,1024,28.953
"282",2020-12-31 11:15:00,28.953,896,27.075,1152,27.567,1024,28.953
"283",2020-12-31 11:30:00,28.853,896,27.075,1152,27.567,992,28.953
"284",2020-12-31 11:45:00,28.754,896,27.075,1152,27.567,992,28.953
"285",2020-12-31 12:00:00,28.853,960,26.977,1152,27.567,1024,28.953
"286",2020-12-31 12:15:00,28.754,896,26.977,1152,27.468,1024,28.953
"287",2020-12-31 12:30:00,28.754,960,26.879,1152,27.468,992,28.258
"288",2020-12-31 12:45:00,28.953,896,27.567,1152,27.665,992,28.853
"289",2020-12-31 13:00:00,28.754,672,27.764,1152,27.173,800,28.06
"290",2020-12-31 13:15:00,28.953,896,27.665,960,27.272,1024,29.053
"291",2020-12-31 13:30:00,28.953,960,28.754,1152,27.665,1024,28.953
"292",2020-12-31 13:45:00,28.853,896,27.961,1152,27.764,1024,28.853
"293",2020-12-31 14:00:00,28.853,896,27.764,1152,27.862,1024,28.853
"294",2020-12-31 14:15:00,28.853,896,27.764,1152,27.862,992,28.853
"295",2020-12-31 14:30:00,28.853,896,27.862,1152,27.764,1024,28.853
"296",2020-12-31 14:45:00,28.754,896,27.764,1152,27.764,1024,29.053
"297",2020-12-31 15:00:00,28.754,896,27.665,1152,27.567,992,28.953
"298",2020-12-31 15:15:00,28.853,896,27.665,1152,27.567,1024,28.853
"299",2020-12-31 15:30:00,28.754,896,27.665,1152,27.468,1024,28.853
"300",2020-12-31 15:45:00,28.754,960,27.665,1152,27.468,992,28.853
"301",2020-12-31 16:00:00,28.754,896,27.665,1152,27.468,992,28.853
"302",2020-12-31 16:15:00,28.853,896,27.665,1152,27.37,1024,28.853
"303",2020-12-31 16:30:00,28.754,896,27.665,1152,27.37,1024,28.853
"304",2020-12-31 16:45:00,28.655,896,27.665,1152,27.37,992,28.853
"305",2020-12-31 17:00:00,28.655,896,27.665,1152,27.37,1024,28.853
"306",2020-12-31 17:15:00,28.555,896,27.764,1152,27.37,992,28.853
"307",2020-12-31 17:30:00,28.655,896,27.665,1152,27.272,1024,28.853
"308",2020-12-31 17:45:00,28.655,960,27.567,1152,27.272,1024,28.853
"309",2020-12-31 18:00:00,28.655,896,27.567,1152,27.272,992,28.853
"310",2020-12-31 18:15:00,27.764,0,26.39,0,26.879,0,27.37
"311",2020-12-31 18:30:00,27.468,0,25.708,0,26.39,0,27.272
"312",2020-12-31 18:45:00,27.764,0,25.902,0,26.488,0,27.272
"313",2020-12-31 19:00:00,27.961,0,26.195,0,26.781,0,27.272
"314",2020-12-31 19:15:00,27.961,0,26.39,0,26.977,0,27.272
"315",2020-12-31 19:30:00,28.06,0,26.488,0,27.075,0,27.272
"316",2020-12-31 19:45:00,28.06,0,26.585,0,27.173,0,27.272
"317",2020-12-31 20:00:00,28.06,0,26.585,0,27.272,0,27.272
"318",2020-12-31 20:15:00,28.159,0,26.683,0,27.37,0,27.272
"319",2020-12-31 20:30:00,28.159,0,26.683,0,27.37,0,27.272
"320",2020-12-31 20:45:00,28.159,0,26.683,0,27.468,0,27.272
"321",2020-12-31 21:00:00,28.159,0,26.683,0,27.468,0,27.272
"322",2020-12-31 21:15:00,28.159,0,26.683,0,27.468,0,27.272
"323",2020-12-31 21:30:00,28.159,0,26.781,0,27.468,0,27.272
"324",2020-12-31 21:45:00,28.159,0,26.781,0,27.468,0,27.272
"325",2020-12-31 22:00:00,28.159,0,26.781,0,27.468,0,27.272
"326",2020-12-31 22:15:00,28.159,0,26.781,0,27.468,0,27.272
"327",2020-12-31 22:30:00,28.159,0,26.781,0,27.468,0,27.272
"328",2020-12-31 22:45:00,28.159,0,26.781,0,27.468,0,27.272
"329",2020-12-31 23:00:00,28.159,0,26.781,0,27.567,0,27.272
"330",2020-12-31 23:15:00,28.159,0,26.781,0,27.567,0,27.272
"331",2020-12-31 23:30:00,28.159,0,26.781,0,27.567,0,27.272
"332",2020-12-31 23:45:00,28.159,0,26.879,0,27.567,0,27.272
"333",2021-01-01 00:00:00,28.159,0,26.879,0,27.567,0,27.272
"334",2021-01-01 00:15:00,28.159,0,26.879,0,27.567,0,27.272
"335",2021-01-01 00:30:00,28.159,0,26.879,0,27.567,0,27.272
"336",2021-01-01 00:45:00,28.159,0,26.879,0,27.567,0,27.272
"337",2021-01-01 01:00:00,28.159,0,26.879,0,27.567,0,27.272
"338",2021-01-01 01:15:00,28.159,0,26.879,0,27.567,0,27.272
"339",2021-01-01 01:30:00,28.159,0,26.879,0,27.567,0,27.272
"340",2021-01-01 01:45:00,28.159,0,26.879,0,27.665,0,27.272
"341",2021-01-01 02:00:00,28.159,0,26.879,0,27.665,0,27.272
"342",2021-01-01 02:15:00,28.159,0,26.879,0,27.665,0,27.272
"343",2021-01-01 02:30:00,28.159,0,26.879,0,27.665,0,27.272
"344",2021-01-01 02:45:00,28.159,0,26.879,0,27.665,0,27.272
"345",2021-01-01 03:00:00,28.159,0,26.879,0,27.665,0,27.272
"346",2021-01-01 03:15:00,28.159,0,26.879,0,27.665,0,27.272
"347",2021-01-01 03:30:00,28.159,0,26.879,0,27.665,0,27.272
"348",2021-01-01 03:45:00,28.159,0,26.879,0,27.665,0,27.272
"349",2021-01-01 04:00:00,28.159,0,26.879,0,27.665,0,27.272
"350",2021-01-01 04:15:00,28.159,0,26.879,0,27.665,0,27.272
"351",2021-01-01 04:30:00,28.159,0,26.879,0,27.665,0,27.272
"352",2021-01-01 04:45:00,28.159,0,26.879,0,27.665,0,27.37
"353",2021-01-01 05:00:00,28.159,0,26.879,0,27.665,0,27.37
"354",2021-01-01 05:15:00,28.159,0,26.781,0,27.665,0,27.272
